[BLOCK 0: English]
DISC:
	TITLE: Suspended Animation
	PERFORMER: Fantomas
TRACK 01:
	TITLE: 1
TRACK 02:
	TITLE: 2
TRACK 03:
	TITLE: 3
TRACK 04:
	TITLE: 4
TRACK 05:
	TITLE: 5
TRACK 06:
	TITLE: 6
TRACK 07:
	TITLE: 7
TRACK 08:
	TITLE: 8
TRACK 09:
	TITLE: 9
TRACK 10:
	TITLE: 10
TRACK 11:
	TITLE: 11
TRACK 12:
	TITLE: 12
TRACK 13:
	TITLE: 13
TRACK 14:
	TITLE: 14
TRACK 15:
	TITLE: 15
TRACK 16:
	TITLE: 16
TRACK 17:
	TITLE: 17
TRACK 18:
	TITLE: 18
TRACK 19:
	TITLE: 19
TRACK 20:
	TITLE: 20
TRACK 21:
	TITLE: 21
TRACK 22:
	TITLE: 22
TRACK 23:
	TITLE: 23
TRACK 24:
	TITLE: 24
TRACK 25:
	TITLE: 25
TRACK 26:
	TITLE: 26
TRACK 27:
	TITLE: 27
TRACK 28:
	TITLE: 28
TRACK 29:
	TITLE: 29
TRACK 30:
	TITLE: 30
